season,holiday,workingday,temperature,humidity,windspeed,hour,weekday,rental_count
Winter,0,0,6.9,54.7,4.49,18,1,107
Summer,0,0,25.9,56.3,6.92,3,6,102
Fall,0,1,25.9,62.8,5.1,5,2,125
Winter,0,1,4.7,70.7,4.45,2,3,1
Fall,0,1,19.6,81.2,6.19,18,6,179
Winter,0,1,8.8,75.6,3.85,18,1,92
Winter,0,1,10.0,50.9,0.93,16,0,108
Winter,0,0,7.5,74.5,7.92,3,3,1
Spring,0,1,12.1,84.5,1.9,4,3,1
,0,1,26.1,49.9,3.27,1,0,130
Summer,1,1,28.6,,1.19,17,4,188
Spring,1,1,17.1,63.4,5.22,0,5,23
Spring,0,0,16.1,62.6,3.71,16,3,64
Winter,0,1,12.9,44.7,4.29,13,2,111
Winter,0,1,7.1,46.2,2.83,11,3,49
Winter,0,0,4.4,56.4,6.83,7,5,27
Summer,0,0,25.6,84.3,3.54,4,3,91
Fall,0,0,12.3,49.8,21.66,10,5,29
Summer,0,1,25.3,70.8,30.02,18,5,156
Fall,0,1,24.6,86.5,16.28,21,3,111
Summer,0,1,37.6,61.5,7.71,20,1,233
Winter,0,1,4.7,40.1,3.12,21,4,38
,0,1,3.1,64.8,12.87,20,0,1
Winter,0,0,12.5,40.8,1.46,5,3,40
Winter,0,0,6.3,80.9,4.8,7,0,53
Winter,0,1,3.0,83.4,83.62,10,1,11
Fall,0,1,18.9,47.7,3.83,5,4,111
Fall,0,1,19.6,,10.6,18,4,171
Winter,0,1,2.9,58.4,4.79,13,3,38
Spring,0,1,15.4,49.1,21.2,16,1,69
Summer,0,0,32.3,81.5,30.04,9,1,159
Fall,0,1,17.7,52.5,19.03,6,4,39
Summer,0,0,26.8,78.0,13.12,6,3,100
Winter,0,1,1.9,58.7,6.52,8,5,115
Spring,0,0,17.2,62.2,6.81,16,5,78
Spring,0,0,13.8,39.9,9.68,11,1,82
Spring,0,0,19.3,70.2,9.5,18,0,159
Winter,0,0,2.7,86.5,4.82,17,2,1
Spring,1,1,21.9,51.9,21.72,1,1,31
Spring,0,1,14.5,36.6,12.3,1,0,40
Summer,0,0,35.9,64.2,3.54,20,3,189
Fall,0,0,15.5,37.3,10.49,2,5,73
Winter,0,0,11.4,38.9,1.21,21,3,33
Spring,0,0,10.5,41.0,8.39,2,0,12
Winter,1,0,9.4,54.2,3.78,15,2,21
Fall,0,0,18.0,41.7,8.9,5,5,78
Summer,0,0,26.6,59.4,7.93,2,4,95
Spring,1,1,20.9,79.8,21.96,4,3,1
Fall,0,1,19.4,43.7,2.43,9,4,161
Fall,0,1,22.5,30.0,9.91,8,2,244
Summer,0,1,32.9,51.6,6.99,19,5,217
Spring,0,1,19.3,76.4,23.5,11,3,90
Fall,0,0,17.3,48.6,76.44,10,5,121
Fall,0,1,13.7,56.4,5.06,17,2,134
Winter,0,1,0.6,47.1,20.28,16,1,16
Spring,0,1,18.5,19.6,28.36,16,1,104
Fall,0,1,12.4,73.8,15.2,13,6,46
Spring,0,0,11.3,68.4,3.78,2,6,1
,0,1,19.6,61.1,8.17,3,1,66
Spring,0,1,18.7,56.6,13.94,17,1,129
Winter,0,1,-1.1,58.4,16.27,22,0,1
Fall,0,1,16.0,62.4,2.51,13,0,108
Fall,0,1,28.4,72.2,3.66,14,1,200
Fall,0,1,22.5,26.3,8.42,11,1,176
Fall,0,1,19.4,64.9,6.39,12,0,136
Summer,0,1,33.0,52.9,4.89,3,2,175
Fall,0,1,18.4,56.5,10.73,15,5,136
Spring,0,0,15.3,57.5,11.21,2,3,5
Summer,0,0,24.6,80.8,8.11,16,2,144
Spring,0,0,14.4,47.9,10.73,18,6,145
Spring,0,0,14.8,74.5,8.47,13,2,79
Winter,0,1,5.8,61.9,21.0,19,5,44
Fall,0,1,18.0,63.1,8.13,5,2,82
Winter,0,1,1.4,44.4,8.38,5,1,4
Fall,0,0,19.5,52.5,14.93,11,1,89
Fall,0,1,17.3,54.8,4.8,17,1,165
Winter,0,0,2.5,44.9,7.32,10,3,9
Fall,0,1,19.8,56.2,6.39,9,5,161
Summer,0,0,30.1,71.2,4.63,17,2,210
Fall,0,1,18.4,94.2,4.59,8,1,181
Fall,0,1,18.6,55.2,9.28,2,5,55
Summer,0,0,35.8,40.9,1.98,7,6,256
Fall,0,1,16.5,51.9,4.0,12,6,123
Summer,0,0,27.7,67.6,5.0,6,4,127
Fall,1,1,14.3,60.3,5.39,21,2,45
Summer,0,1,22.5,88.6,3.84,11,3,121
Fall,0,1,13.3,50.6,19.84,4,0,19
Fall,0,1,21.6,42.8,25.3,1,5,40
Spring,0,1,13.9,66.1,4.65,3,0,62
Winter,0,1,8.4,34.1,2.52,13,4,85
Winter,0,1,5.7,77.7,1.86,5,1,1
Summer,0,1,22.3,91.1,15.37,9,4,138
,0,1,17.0,60.0,11.36,17,3,146
Winter,0,1,6.9,51.7,8.48,19,6,72
Summer,0,1,26.4,55.8,4.89,14,6,184
Spring,0,1,18.4,65.1,6.31,13,4,99
Fall,0,0,13.4,61.9,14.04,20,3,24
Winter,0,1,9.8,85.0,7.23,8,5,84
Summer,0,1,30.7,45.5,15.57,8,5,220
Spring,0,1,19.3,42.0,23.8,12,2,108
Fall,1,1,17.5,84.3,6.23,23,6,42
Summer,0,1,26.3,,10.04,2,6,129
Spring,0,0,18.9,49.7,7.2,0,6,58
Spring,0,1,19.1,58.3,3.92,21,5,106
Spring,0,1,13.8,84.9,9.61,15,5,85
Fall,0,1,21.3,45.9,13.25,21,4,81
Fall,0,0,17.0,,4.46,0,3,53
Summer,0,0,26.6,58.3,6.25,11,1,162
Summer,0,1,23.5,57.2,8.35,20,6,116
Summer,0,0,26.5,67.7,8.44,14,0,149
Summer,0,1,22.5,47.2,5.13,15,5,154
Fall,0,1,19.2,58.4,21.48,17,0,132
Fall,0,0,,87.1,10.57,14,6,101
Fall,0,1,16.0,73.9,14.03,21,5,44
Winter,0,1,1.5,48.8,17.85,16,1,1
Fall,0,0,16.5,75.7,9.22,8,0,145
,0,1,31.3,56.4,24.66,0,0,132
Winter,1,1,5.9,55.3,1.16,10,6,24
Spring,0,1,22.1,68.9,1.9,5,6,80
Winter,0,1,4.0,46.7,17.23,15,1,17
Summer,0,1,21.7,55.4,6.69,14,4,143
Summer,0,0,26.3,58.5,7.52,0,0,69
Winter,0,1,8.6,57.9,10.49,3,0,1
Fall,0,1,15.0,62.3,3.2,14,6,116
Winter,0,0,6.1,55.4,11.04,0,0,1
Summer,0,1,30.3,60.3,7.68,23,0,141
Fall,0,1,19.1,70.6,14.48,0,3,55
Fall,0,1,23.4,64.6,2.69,11,6,133
Spring,0,1,18.3,50.8,5.24,5,5,90
Fall,1,0,14.2,52.0,7.09,2,1,33
,0,0,18.7,64.2,3.08,8,6,170
Spring,0,1,15.8,33.3,8.43,8,5,192
Summer,0,1,33.2,69.5,2.3,19,0,235
Winter,0,0,6.6,79.0,14.62,23,6,1
Summer,0,0,,59.2,10.1,1,1,148
Spring,0,1,8.9,45.1,12.21,23,5,79
Spring,0,1,19.5,41.1,4.56,2,5,89
