machine,temperature,pressure,vibration,rotation_speed,humidity,operation_hours,defect
C,57.7,130.0,2.11,1661.0,48.9,13.3,1
A,59.8,104.3,1.45,1507.0,40.3,4.9,0
C,72.3,112.2,3.21,1350.0,42.9,7.2,0
A,78.8,96.4,1.94,1260.0,38.9,8.7,0
B,74.1,121.9,0.86,1442.0,53.2,7.0,1
A,77.2,117.3,0.83,1584.0,37.2,4.1,0
B,83.1,108.0,1.08,1561.0,,10.9,1
C,87.6,123.1,3.71,1542.0,55.3,5.8,1
B,68.6,112.0,6.21,1545.0,40.3,7.8,1
C,69.2,126.9,2.26,1444.0,47.5,6.1,1
C,77.0,83.8,3.22,1436.0,19.7,11.9,0
A,71.2,123.7,1.42,1529.0,43.9,8.7,0
B,68.6,110.0,2.5,1593.0,50.7,10.3,0
C,73.2,133.7,2.2,1622.0,51.4,6.6,0
C,66.4,123.0,1.61,1426.0,46.8,5.3,0
C,,118.0,0.94,1259.0,48.3,2.4,0
A,80.8,125.8,1.87,1315.0,,4.1,0
B,,96.7,1.25,1601.0,41.0,4.2,0
A,70.4,115.2,1.97,1618.0,39.1,7.7,0
C,,116.6,1.83,1605.0,51.7,11.2,0
A,,88.5,3.91,1570.0,43.7,0.6,0
C,67.9,109.7,3.19,1501.0,29.7,3.5,0
A,87.2,123.4,1.7,1470.0,64.3,6.2,1
C,90.7,116.4,4.27,1437.0,44.3,6.2,0
B,72.3,109.7,3.02,1498.0,47.1,7.7,0
A,77.2,123.9,1.89,1337.0,47.1,2.9,1
A,91.8,110.4,2.94,1463.0,33.0,5.7,1
B,68.4,118.0,0.53,1530.0,45.2,6.6,0
A,92.1,92.7,1.81,1657.0,32.2,0.0,0
B,71.7,114.3,2.57,1503.0,43.3,5.7,1
A,69.1,112.8,1.58,1418.0,40.5,8.6,0
A,92.7,88.0,0.58,1593.0,59.5,7.5,0
C,71.7,93.0,1.35,1392.0,31.5,2.1,0
B,78.4,123.2,2.46,1695.0,28.4,7.6,1
A,82.6,106.2,2.56,1434.0,,2.7,0
A,76.0,125.5,2.17,1504.0,45.8,8.3,1
A,68.1,122.7,1.48,1506.0,49.5,6.3,0
A,72.1,101.4,0.61,1557.0,56.9,8.0,0
A,,95.3,1.21,1309.0,40.3,13.0,0
B,87.1,107.9,1.79,1598.0,38.3,6.3,1
C,80.8,106.7,0.63,1443.0,46.3,9.4,0
C,63.6,97.5,3.71,1372.0,22.6,7.5,0
A,79.6,112.0,1.01,1411.0,53.4,3.4,0
A,71.2,117.1,1.79,1467.0,50.6,8.5,0
B,85.9,133.5,1.31,1542.0,47.9,8.2,1
B,82.7,108.0,1.09,1421.0,58.6,13.6,0
B,71.5,108.9,1.91,1617.0,50.0,6.1,0
A,67.9,127.5,2.57,1583.0,38.0,6.4,1
B,70.9,127.7,2.74,1677.0,57.5,5.2,0
,76.9,108.5,2.93,1385.0,39.6,5.0,0
A,80.6,104.6,2.21,1443.0,39.9,7.2,0
